id,g(x)
5442,0.1646
5443,0.1645
5444,0.1644
5445,0.1643
5446,0.1642
5447,0.1641
5448,0.164
5449,0.1639
5450,0.1638
5451,0.1637
5452,0.1636
5453,0.1634
5454,0.1633
5455,0.1631
5456,0.163
5457,0.1629
5458,0.1628
5459,0.1627
5460,0.1625
5461,0.1623
5462,0.1622
5463,0.1621
5464,0.162
5465,0.1619
5466,0.1618
5467,0.1616
5468,0.1615
5469,0.1614
5470,0.1613
5471,0.1611
5472,0.161
5473,0.1609
5474,0.1607
5475,0.1606
5476,0.1605
5477,0.1604
5478,0.1603
5479,0.1602
5480,0.16
5481,0.1599
5482,0.1598
5483,0.1597
5484,0.1596
5485,0.1595
5486,0.1594
5487,0.1593
5488,0.1592
5489,0.159
5490,0.1589
5491,0.1588
5492,0.1587
5493,0.1585
5494,0.1584
5495,0.1583
5496,0.1582
5497,0.1581
5498,0.158
5499,0.1579
5500,0.1578
5501,0.1576
5502,0.1575
5503,0.1573
5504,0.1572
5505,0.1571
5506,0.157
5507,0.1569
5508,0.1568
5509,0.1566
5510,0.1565
5511,0.1564
5512,0.1563
5513,0.1562
5514,0.1561
5515,0.156
5516,0.1559
5517,0.1558
5518,0.1557
5519,0.1556
5520,0.1555
5521,0.1553
5522,0.1552
5523,0.155
5524,0.1549
5525,0.1548
5526,0.1547
5527,0.1545
5528,0.1544
5529,0.1542
5530,0.1541
5531,0.154
5532,0.1539
5533,0.1538
5534,0.1537
5535,0.1536
5536,0.1535
5537,0.1534
5538,0.1533
5539,0.1531
5540,0.153
5541,0.1529
5542,0.1528
5543,0.1526
5544,0.1524
5545,0.1523
5546,0.1522
5547,0.1521
5548,0.152
5549,0.1519
5550,0.1518
5551,0.1516
5552,0.1514
5553,0.1513
5554,0.1512
5555,0.1511
5556,0.151
5557,0.1508
5558,0.1507
5559,0.1506
5560,0.1505
5561,0.1504
5562,0.1503
5563,0.1502
5564,0.1501
5565,0.15
5566,0.1498
5567,0.1497
5568,0.1496
5569,0.1494
5570,0.1493
5571,0.1492
5572,0.1491
5573,0.149
5574,0.1489
5575,0.1487
5576,0.1486
5577,0.1485
5578,0.1484
5579,0.1483
5580,0.1482
5581,0.1481
5582,0.148
5583,0.1479
5584,0.1478
5585,0.1477
5586,0.1476
5587,0.1475
5588,0.1474
5589,0.1473
5590,0.1472
5591,0.1471
5592,0.147
5593,0.1469
5594,0.1468
5595,0.1467
5596,0.1466
5597,0.1465
5598,0.1464
5599,0.1463
5600,0.1462
5601,0.1461
5602,0.146
5603,0.1459
5604,0.1458
5605,0.1457
5606,0.1456
5607,0.1455
5608,0.1454
5609,0.1453
5610,0.1452
5611,0.1451
5612,0.145
5613,0.1449
5614,0.1448
5615,0.1447
5616,0.1446
5617,0.1444
5618,0.1443
5619,0.1442
5620,0.1441
5621,0.144
5622,0.1439
5623,0.1438
5624,0.1437
5625,0.1436
5626,0.1435
5627,0.1434
5628,0.1433
5629,0.1432
5630,0.1431
5631,0.143
5632,0.1429
5633,0.1428
5634,0.1426
5635,0.1425
5636,0.1424
5637,0.1423
5638,0.1422
5639,0.1421
5640,0.142
5641,0.1419
5642,0.1417
5643,0.1416
5644,0.1415
5645,0.1414
5646,0.1413
5647,0.1412
5648,0.1411
5649,0.141
5650,0.1408
5651,0.1406
5652,0.1405
5653,0.1404
5654,0.1403
5655,0.1401
5656,0.14
5657,0.1399
5658,0.1398
5659,0.1397
5660,0.1395
5661,0.1393
5662,0.1392
5663,0.1391
5664,0.139
5665,0.1389
5666,0.1388
5667,0.1387
5668,0.1386
5669,0.1385
5670,0.1384
5671,0.1383
5672,0.1382
5673,0.1381
5674,0.138
5675,0.1379
5676,0.1378
5677,0.1377
5678,0.1376
5679,0.1375
5680,0.1373
5681,0.1372
5682,0.1371
5683,0.137
5684,0.1368
5685,0.1367
5686,0.1366
5687,0.1365
5688,0.1364
5689,0.1363
5690,0.1362
5691,0.136
5692,0.1359
5693,0.1358
5694,0.1357
5695,0.1356
5696,0.1355
5697,0.1353
5698,0.1351
5699,0.135
5700,0.1349
5701,0.1348
5702,0.1346
5703,0.1345
5704,0.1344
5705,0.1343
5706,0.1342
5707,0.1341
5708,0.134
5709,0.1339
5710,0.1338
5711,0.1337
5712,0.1336
5713,0.1334
5714,0.1333
5715,0.1332
5716,0.1331
5717,0.133
5718,0.1329
5719,0.1328
5720,0.1327
5721,0.1326
5722,0.1325
5723,0.1324
5724,0.1323
5725,0.1322
5726,0.1321
5727,0.1319
5728,0.1317
5729,0.1316
5730,0.1315
5731,0.1314
5732,0.1313
5733,0.1311
5734,0.131
5735,0.1309
5736,0.1308
5737,0.1306
5738,0.1305
5739,0.1304
5740,0.1303
5741,0.1302
5742,0.1301
5743,0.1299
5744,0.1298
5745,0.1297
5746,0.1296
5747,0.1295
5748,0.1294
5749,0.1292
5750,0.1291
5751,0.129
5752,0.1289
5753,0.1288
5754,0.1286
5755,0.1284
5756,0.1283
5757,0.1282
5758,0.128
5759,0.1279
5760,0.1278
5761,0.1277
5762,0.1276
5763,0.1275
5764,0.1274
5765,0.1273
5766,0.1271
5767,0.127
5768,0.1268
5769,0.1267
5770,0.1265
5771,0.1264
5772,0.1263
5773,0.1261
5774,0.126
5775,0.1259
5776,0.1257
5777,0.1256
5778,0.1254
5779,0.1253
5780,0.1252
5781,0.1251
5782,0.125
5783,0.1249
5784,0.1248
5785,0.1247
5786,0.1245
5787,0.1244
5788,0.1243
5789,0.1242
5790,0.1241
5791,0.124
5792,0.1239
5793,0.1237
5794,0.1236
5795,0.1235
5796,0.1234
5797,0.1233
5798,0.1232
5799,0.1231
5800,0.123
5801,0.1229
5802,0.1228
5803,0.1227
5804,0.1226
5805,0.1225
5806,0.1224
5807,0.1223
5808,0.1222
5809,0.1221
5810,0.1219
5811,0.1218
5812,0.1217
5813,0.1216
5814,0.1215
5815,0.1213
5816,0.1212
5817,0.1211
5818,0.121
5819,0.1209
5820,0.1208
5821,0.1206
5822,0.1204
5823,0.1203
5824,0.1202
5825,0.1201
5826,0.12
5827,0.1199
5828,0.1198
5829,0.1197
5830,0.1196
5831,0.1195
5832,0.1194
5833,0.1193
5834,0.1192
5835,0.1191
5836,0.119
5837,0.1189
5838,0.1188
5839,0.1187
5840,0.1185
5841,0.1184
5842,0.1182
5843,0.1181
5844,0.118
5845,0.1178
5846,0.1177
5847,0.1176
5848,0.1175
5849,0.1174
5850,0.1172
5851,0.1171
5852,0.117
5853,0.1169
5854,0.1168
5855,0.1167
5856,0.1166
5857,0.1165
5858,0.1164
5859,0.1163
5860,0.1162
5861,0.1161
5862,0.116
5863,0.1159
5864,0.1158
5865,0.1157
5866,0.1156
5867,0.1154
5868,0.1153
5869,0.1152
5870,0.1151
5871,0.1149
5872,0.1148
5873,0.1147
5874,0.1146
5875,0.1145
5876,0.1144
5877,0.1143
5878,0.1142
5879,0.1141
5880,0.114
5881,0.1139
5882,0.1138
5883,0.1137
5884,0.1135
5885,0.1134
5886,0.1133
5887,0.1132
5888,0.1131
5889,0.113
5890,0.1129
5891,0.1128
5892,0.1127
5893,0.1126
5894,0.1125
5895,0.1124
5896,0.1123
5897,0.1122
5898,0.1121
5899,0.112
5900,0.1119
5901,0.1118
5902,0.1116
5903,0.1115
5904,0.1114
5905,0.1113
5906,0.1112
5907,0.111
5908,0.1108
5909,0.1107
5910,0.1106
5911,0.1105
5912,0.1104
5913,0.1103
5914,0.1102
5915,0.1101
5916,0.11
5917,0.1099
5918,0.1098
5919,0.1097
5920,0.1096
5921,0.1095
5922,0.1094
5923,0.1093
5924,0.1092
5925,0.1091
5926,0.109
5927,0.1089
5928,0.1088
5929,0.1087
5930,0.1086
5931,0.1085
5932,0.1084
5933,0.1082
5934,0.1081
5935,0.108
5936,0.1079
5937,0.1078
5938,0.1077
5939,0.1076
5940,0.1075
5941,0.1074
5942,0.1072
5943,0.1071
5944,0.107
5945,0.1069
5946,0.1068
5947,0.1067
5948,0.1066
5949,0.1065
5950,0.1064
5951,0.1062
5952,0.1061
5953,0.106
5954,0.1059
5955,0.1058
5956,0.1057
5957,0.1056
5958,0.1055
5959,0.1054
5960,0.1053
5961,0.1052
5962,0.1051
5963,0.105
5964,0.1048
5965,0.1046
5966,0.1045
5967,0.1044
5968,0.1043
5969,0.1042
5970,0.1041
5971,0.104
5972,0.1039
5973,0.1038
5974,0.1037
5975,0.1036
5976,0.1035
5977,0.1034
5978,0.1033
5979,0.1032
5980,0.1031
5981,0.103
5982,0.1029
5983,0.1028
5984,0.1027
5985,0.1026
5986,0.1025
5987,0.1024
5988,0.1023
5989,0.1022
5990,0.1021
5991,0.102
5992,0.1019
5993,0.1018
5994,0.1017
5995,0.1016
5996,0.1014
5997,0.1013
5998,0.1012
5999,0.1011
6000,0.101
6001,0.1009
6002,0.1008
6003,0.1007
6004,0.1006
6005,0.1005
6006,0.1004
6007,0.1002
6008,0.1001
6009,0.1
6010,0.0999
6011,0.0998
6012,0.0997
6013,0.0996
6014,0.0995
6015,0.0994
6016,0.0993
6017,0.0992
6018,0.0991
6019,0.0989
6020,0.0988
6021,0.0987
6022,0.0985
6023,0.0984
6024,0.0983
6025,0.0982
6026,0.0981
6027,0.098
6028,0.0978
6029,0.0977
6030,0.0976
6031,0.0975
6032,0.0974
6033,0.0973
6034,0.0971
6035,0.097
6036,0.0969
6037,0.0968
6038,0.0967
6039,0.0966
6040,0.0965
6041,0.0964
6042,0.0962
6043,0.0961
6044,0.096
6045,0.0959
6046,0.0958
6047,0.0957
6048,0.0955
6049,0.0954
6050,0.0953
6051,0.0952
6052,0.0951
6053,0.095
6054,0.0949
6055,0.0948
6056,0.0947
6057,0.0945
6058,0.0944
6059,0.0943
6060,0.0942
6061,0.0941
6062,0.094
6063,0.0939
6064,0.0937
6065,0.0936
6066,0.0935
6067,0.0934
6068,0.0933
6069,0.0932
6070,0.0931
6071,0.093
6072,0.0929
6073,0.0928
6074,0.0927
6075,0.0925
6076,0.0924
6077,0.0923
6078,0.0922
6079,0.0921
6080,0.092
6081,0.0919
6082,0.0917
6083,0.0916
6084,0.0915
6085,0.0914
6086,0.0913
6087,0.0912
6088,0.0911
6089,0.091
6090,0.0909
6091,0.0907
6092,0.0906
6093,0.0904
6094,0.0903
6095,0.0902
6096,0.0901
6097,0.09
6098,0.0899
6099,0.0898
6100,0.0897
6101,0.0896
6102,0.0895
6103,0.0894
6104,0.0893
6105,0.0892
6106,0.089
6107,0.0888
6108,0.0887
6109,0.0886
6110,0.0884
6111,0.0883
6112,0.0882
6113,0.0881
6114,0.088
6115,0.0878
6116,0.0877
6117,0.0876
6118,0.0875
6119,0.0873
6120,0.0871
6121,0.087
6122,0.0869
6123,0.0868
6124,0.0867
6125,0.0866
6126,0.0865
6127,0.0864
6128,0.0863
6129,0.0862
6130,0.0861
6131,0.086
6132,0.0859
6133,0.0858
6134,0.0856
6135,0.0855
6136,0.0854
6137,0.0853
6138,0.0852
6139,0.0851
6140,0.085
6141,0.0849
6142,0.0848
6143,0.0847
6144,0.0846
6145,0.0845
6146,0.0844
6147,0.0843
6148,0.0842
6149,0.0841
6150,0.084
6151,0.0839
6152,0.0838
6153,0.0837
6154,0.0836
6155,0.0835
6156,0.0834
6157,0.0833
6158,0.0832
6159,0.083
6160,0.0828
6161,0.0827
6162,0.0826
6163,0.0825
6164,0.0824
6165,0.0823
6166,0.0822
6167,0.0821
6168,0.0819
6169,0.0818
6170,0.0817
6171,0.0816
6172,0.0815
6173,0.0814
6174,0.0813
6175,0.0812
6176,0.0811
6177,0.081
6178,0.0809
6179,0.0808
6180,0.0807
6181,0.0806
6182,0.0805
6183,0.0804
6184,0.0803
6185,0.0802
6186,0.08
6187,0.0799
6188,0.0798
6189,0.0797
6190,0.0796
6191,0.0795
6192,0.0794
6193,0.0793
6194,0.0792
6195,0.0791
6196,0.079
6197,0.0789
6198,0.0788
6199,0.0787
6200,0.0786
6201,0.0785
6202,0.0784
6203,0.0783
6204,0.0782
6205,0.0781
6206,0.078
6207,0.0779
6208,0.0777
6209,0.0776
6210,0.0775
6211,0.0774
6212,0.0773
6213,0.0772
6214,0.0771
6215,0.077
6216,0.0768
6217,0.0767
6218,0.0766
6219,0.0765
6220,0.0764
6221,0.0763
6222,0.0762
6223,0.0761
6224,0.0759
6225,0.0757
6226,0.0756
6227,0.0755
6228,0.0754
6229,0.0753
6230,0.0752
6231,0.075
6232,0.0749
6233,0.0748
6234,0.0747
6235,0.0746
6236,0.0744
6237,0.0743
6238,0.0742
6239,0.0741
6240,0.074
6241,0.0739
6242,0.0738
6243,0.0736
6244,0.0735
6245,0.0734
6246,0.0733
6247,0.0732
6248,0.0731
6249,0.073
6250,0.0728
6251,0.0727
6252,0.0726
6253,0.0725
6254,0.0724
6255,0.0723
6256,0.0722
6257,0.0721
6258,0.072
6259,0.0719
6260,0.0718
6261,0.0717
6262,0.0715
6263,0.0714
6264,0.0713
6265,0.0712
6266,0.0711
6267,0.0709
6268,0.0708
6269,0.0707
6270,0.0706
6271,0.0705
6272,0.0704
6273,0.0703
6274,0.0702
6275,0.0701
6276,0.07
6277,0.0699
6278,0.0698
6279,0.0696
6280,0.0695
6281,0.0694
6282,0.0693
6283,0.0692
6284,0.0691
6285,0.069
6286,0.0689
6287,0.0688
6288,0.0687
6289,0.0686
6290,0.0685
6291,0.0684
6292,0.0682
6293,0.0681
6294,0.068
6295,0.0679
6296,0.0678
6297,0.0677
6298,0.0676
6299,0.0675
6300,0.0674
6301,0.0673
6302,0.0672
6303,0.0671
6304,0.067
6305,0.0669
6306,0.0668
6307,0.0666
6308,0.0665
6309,0.0664
6310,0.0663
6311,0.0662
6312,0.0661
6313,0.066
6314,0.0659
6315,0.0658
6316,0.0657
6317,0.0656
6318,0.0655
6319,0.0653
6320,0.0652
6321,0.0651
6322,0.065
6323,0.0649
6324,0.0648
6325,0.0646
6326,0.0645
6327,0.0644
6328,0.0643
6329,0.0642
6330,0.0641
6331,0.064
6332,0.0639
6333,0.0638
6334,0.0637
6335,0.0636
6336,0.0635
6337,0.0634
6338,0.0633
6339,0.0632
6340,0.0631
6341,0.063
6342,0.0629
6343,0.0628
6344,0.0627
6345,0.0626
6346,0.0625
6347,0.0624
6348,0.0623
6349,0.0622
6350,0.0621
6351,0.062
6352,0.0619
6353,0.0617
6354,0.0616
6355,0.0615
6356,0.0614
6357,0.0613
6358,0.0612
6359,0.0611
6360,0.061
6361,0.0609
6362,0.0608
6363,0.0607
6364,0.0606
6365,0.0605
6366,0.0604
6367,0.0603
6368,0.0602
6369,0.0601
6370,0.06
6371,0.0599
6372,0.0598
6373,0.0597
6374,0.0596
6375,0.0595
6376,0.0594
6377,0.0593
6378,0.0592
6379,0.0591
6380,0.059
6381,0.0589
6382,0.0588
6383,0.0587
6384,0.0586
6385,0.0585
6386,0.0584
6387,0.0583
6388,0.0582
6389,0.0581
6390,0.058
6391,0.0579
6392,0.0578
6393,0.0577
6394,0.0576
6395,0.0575
6396,0.0574
6397,0.0573
6398,0.0572
6399,0.0571
6400,0.057
6401,0.0569
6402,0.0568
6403,0.0567
6404,0.0566
6405,0.0565
6406,0.0564
6407,0.0563
6408,0.0562
6409,0.0561
6410,0.056
6411,0.0559
6412,0.0558
6413,0.0556
6414,0.0555
6415,0.0554
6416,0.0553
6417,0.0552
6418,0.0551
6419,0.055
6420,0.0549
6421,0.0548
6422,0.0547
6423,0.0546
6424,0.0545
6425,0.0544
6426,0.0543
6427,0.0542
6428,0.0541
6429,0.054
6430,0.0539
6431,0.0538
6432,0.0537
6433,0.0536
6434,0.0535
6435,0.0534
6436,0.0533
6437,0.0532
6438,0.0531
6439,0.053
6440,0.0529
6441,0.0528
6442,0.0527
6443,0.0526
6444,0.0525
6445,0.0524
6446,0.0523
6447,0.0522
6448,0.0521
6449,0.052
6450,0.0518
6451,0.0517
6452,0.0516
6453,0.0515
6454,0.0514
6455,0.0513
6456,0.0512
6457,0.0511
6458,0.051
6459,0.0509
6460,0.0508
6461,0.0507
6462,0.0506
6463,0.0505
6464,0.0504
6465,0.0503
6466,0.0502
6467,0.0501
6468,0.05
6469,0.0499
6470,0.0498
6471,0.0497
6472,0.0496
6473,0.0495
6474,0.0494
6475,0.0493
6476,0.0492
6477,0.049
6478,0.0489
6479,0.0488
6480,0.0487
6481,0.0486
6482,0.0485
6483,0.0484
6484,0.0483
6485,0.0482
6486,0.0481
6487,0.048
6488,0.0479
6489,0.0478
6490,0.0477
6491,0.0476
6492,0.0475
6493,0.0474
6494,0.0473
6495,0.0472
6496,0.0471
6497,0.047
6498,0.0469
6499,0.0468
6500,0.0467
6501,0.0466
6502,0.0464
6503,0.0463
6504,0.0462
6505,0.0461
6506,0.046
6507,0.0459
6508,0.0458
6509,0.0457
6510,0.0456
6511,0.0455
6512,0.0454
6513,0.0453
6514,0.0452
6515,0.0451
6516,0.045
6517,0.0449
6518,0.0448
6519,0.0447
6520,0.0446
6521,0.0445
6522,0.0444
6523,0.0443
6524,0.0442
6525,0.0441
6526,0.044
6527,0.0438
6528,0.0437
6529,0.0436
6530,0.0435
6531,0.0434
6532,0.0433
6533,0.0432
6534,0.0431
6535,0.043
6536,0.0429
6537,0.0428
6538,0.0426
6539,0.0425
6540,0.0424
6541,0.0423
6542,0.0422
6543,0.0421
6544,0.042
6545,0.0419
6546,0.0418
6547,0.0417
6548,0.0416
6549,0.0415
6550,0.0414
6551,0.0413
6552,0.0412
6553,0.0411
6554,0.041
6555,0.0409
6556,0.0408
6557,0.0407
6558,0.0406
6559,0.0405
6560,0.0404
6561,0.0403
6562,0.0402
6563,0.0401
6564,0.04
6565,0.0399
6566,0.0398
6567,0.0397
6568,0.0396
6569,0.0395
6570,0.0394
6571,0.0392
6572,0.0391
6573,0.039
6574,0.0389
6575,0.0388
6576,0.0387
6577,0.0386
6578,0.0385
6579,0.0384
6580,0.0382
6581,0.0381
6582,0.038
6583,0.0379
6584,0.0378
6585,0.0377
6586,0.0376
6587,0.0375
6588,0.0374
6589,0.0373
6590,0.0372
6591,0.0371
6592,0.037
6593,0.0369
6594,0.0368
6595,0.0367
6596,0.0366
6597,0.0365
6598,0.0364
6599,0.0363
6600,0.0362
6601,0.0361
6602,0.036
6603,0.0359
6604,0.0358
6605,0.0357
6606,0.0356
6607,0.0355
6608,0.0354
6609,0.0353
6610,0.0352
6611,0.0351
6612,0.035
6613,0.0349
6614,0.0348
6615,0.0347
6616,0.0346
6617,0.0345
6618,0.0344
6619,0.0343
6620,0.0342
6621,0.0341
6622,0.034
6623,0.0339
6624,0.0338
6625,0.0337
6626,0.0336
6627,0.0335
6628,0.0334
6629,0.0333
6630,0.0332
6631,0.0331
6632,0.033
6633,0.0329
6634,0.0328
6635,0.0327
6636,0.0326
6637,0.0325
6638,0.0324
6639,0.0323
6640,0.0322
6641,0.0321
6642,0.032
6643,0.0319
6644,0.0318
6645,0.0317
6646,0.0316
6647,0.0315
6648,0.0314
6649,0.0313
6650,0.0312
6651,0.0311
6652,0.031
6653,0.0309
6654,0.0308
6655,0.0307
6656,0.0306
6657,0.0305
6658,0.0304
6659,0.0303
6660,0.0302
6661,0.0301
6662,0.03
6663,0.0299
6664,0.0298
6665,0.0297
6666,0.0296
6667,0.0295
6668,0.0294
6669,0.0293
6670,0.0292
6671,0.0291
6672,0.029
6673,0.0289
6674,0.0288
6675,0.0287
6676,0.0286
6677,0.0285
6678,0.0283
6679,0.0281
6680,0.028
6681,0.0279
6682,0.0278
6683,0.0277
6684,0.0276
6685,0.0275
6686,0.0274
6687,0.0273
6688,0.0272
6689,0.0271
6690,0.027
6691,0.0269
6692,0.0268
6693,0.0267
6694,0.0266
6695,0.0265
6696,0.0264
6697,0.0263
6698,0.0262
6699,0.0261
6700,0.026
6701,0.0259
6702,0.0258
6703,0.0257
6704,0.0256
6705,0.0255
6706,0.0254
6707,0.0253
6708,0.0252
6709,0.0251
6710,0.025
6711,0.0249
6712,0.0248
6713,0.0247
6714,0.0246
6715,0.0245
6716,0.0244
6717,0.0243
6718,0.0242
6719,0.0241
6720,0.024
6721,0.0239
6722,0.0238
6723,0.0237
6724,0.0236
6725,0.0235
6726,0.0234
6727,0.0233
6728,0.0231
6729,0.023
6730,0.0229
6731,0.0228
6732,0.0227
6733,0.0226
6734,0.0225
6735,0.0224
6736,0.0223
6737,0.0222
6738,0.0221
6739,0.022
6740,0.0219
6741,0.0218
6742,0.0217
6743,0.0216
6744,0.0215
6745,0.0214
6746,0.0213
6747,0.0212
6748,0.0211
6749,0.021
6750,0.0209
6751,0.0208
6752,0.0206
6753,0.0205
6754,0.0204
6755,0.0202
6756,0.0201
6757,0.02
6758,0.0199
6759,0.0198
6760,0.0197
6761,0.0196
6762,0.0195
6763,0.0194
6764,0.0193
6765,0.0192
6766,0.0191
6767,0.019
6768,0.0189
6769,0.0188
6770,0.0187
6771,0.0186
6772,0.0185
6773,0.0184
6774,0.0183
6775,0.0182
6776,0.0181
6777,0.018
6778,0.0179
6779,0.0178
6780,0.0177
6781,0.0176
6782,0.0175
6783,0.0174
6784,0.0173
6785,0.0172
6786,0.0171
6787,0.017
6788,0.0169
6789,0.0168
6790,0.0167
6791,0.0166
6792,0.0165
6793,0.0164
6794,0.0163
6795,0.0162
6796,0.0161
6797,0.016
6798,0.0159
6799,0.0158
6800,0.0157
6801,0.0156
6802,0.0155
6803,0.0154
6804,0.0153
6805,0.0152
6806,0.0151
6807,0.015
6808,0.0149
6809,0.0148
6810,0.0147
6811,0.0146
6812,0.0145
6813,0.0144
6814,0.0143
6815,0.0142
6816,0.0141
6817,0.014
6818,0.0139
6819,0.0138
6820,0.0137
6821,0.0136
6822,0.0135
6823,0.0134
6824,0.0133
6825,0.0132
6826,0.0131
6827,0.013
6828,0.0129
6829,0.0128
6830,0.0127
6831,0.0126
6832,0.0125
6833,0.0124
6834,0.0123
6835,0.0122
6836,0.0121
6837,0.012
6838,0.0118
6839,0.0117
6840,0.0116
6841,0.0115
6842,0.0114
6843,0.0113
6844,0.0112
6845,0.0111
6846,0.011
6847,0.0109
6848,0.0108
6849,0.0107
6850,0.0106
6851,0.0105
6852,0.0104
6853,0.0103
6854,0.0102
6855,0.0101
6856,0.01
6857,0.0099
6858,0.0098
6859,0.0097
6860,0.0096
6861,0.0095
6862,0.0094
6863,0.0093
6864,0.0092
6865,0.0091
6866,0.009
6867,0.0089
6868,0.0088
6869,0.0087
6870,0.0086
6871,0.0085
6872,0.0084
6873,0.0083
6874,0.0082
6875,0.0081
6876,0.008
6877,0.0079
6878,0.0078
6879,0.0077
6880,0.0076
6881,0.0075
6882,0.0074
6883,0.0073
6884,0.0072
6885,0.0071
6886,0.007
6887,0.0069
6888,0.0068
6889,0.0067
6890,0.0066
6891,0.0065
6892,0.0064
6893,0.0063
6894,0.0062
6895,0.0061
6896,0.006
6897,0.0059
6898,0.0058
6899,0.0057
6900,0.0056
6901,0.0055
6902,0.0054
6903,0.0053
6904,0.0052
6905,0.0051
6906,0.005
6907,0.0049
6908,0.0048
6909,0.0047
6910,0.0046
6911,0.0045
6912,0.0044
6913,0.0043
6914,0.0042
6915,0.0041
6916,0.004
6917,0.0039
6918,0.0038
6919,0.0037
6920,0.0036
6921,0.0035
6922,0.0034
6923,0.0033
6924,0.0032
6925,0.0031
6926,0.003
6927,0.0029
6928,0.0028
6929,0.0027
6930,0.0026
6931,0.0025
6932,0.0024
6933,0.0023
6934,0.0022
6935,0.0021
6936,0.002
6937,0.0019
6938,0.0018
6939,0.0017
6940,0.0016
6941,0.0015
6942,0.0014
6943,0.0013
6944,0.0012
6945,0.0011
6946,0.001
6947,0.0009
6948,0.0008
6949,0.0007
6950,0.0006
6951,0.0005
6952,0.0004
6953,0.0003
6954,0.0002
6955,0.0001
